match_id,match_date,season,home_team,away_team,home_goals,away_goals,result,home_shots,away_shots
792,2023-09-24,2023-24,Liverpool,Wolves,2,0,H,20,9
793,2023-09-24,2023-24,Everton,Tottenham,3,1,H,12,15
794,2023-09-24,2023-24,Bournemouth,West Ham,2,1,H,13,6
795,2023-09-24,2023-24,Southampton,Arsenal,1,2,A,14,15
796,2023-10-02,2023-24,Man City,Brentford,3,2,H,13,9
797,2023-10-02,2023-24,Chelsea,Leeds,2,0,H,17,11
798,2023-10-02,2023-24,Brighton,Crystal Palace,4,1,H,18,7
799,2023-10-02,2023-24,Fulham,Aston Villa,1,0,H,22,11
800,2023-10-02,2023-24,Leicester,Tottenham,1,2,A,10,22
801,2023-10-07,2023-24,Southampton,Wolves,0,3,A,13,18
802,2023-10-07,2023-24,Arsenal,Fulham,2,0,H,12,15
803,2023-10-07,2023-24,Aston Villa,Brighton,3,2,H,12,8
804,2023-10-07,2023-24,Leeds,Everton,1,1,D,10,13
805,2023-10-07,2023-24,Man City,Newcastle,1,2,A,6,20
806,2023-10-19,2023-24,Man City,Bournemouth,4,0,H,14,9
807,2023-10-19,2023-24,Aston Villa,Chelsea,2,2,D,13,13
808,2023-10-19,2023-24,Arsenal,Everton,1,2,A,9,18
809,2023-10-19,2023-24,Brentford,Tottenham,1,1,D,13,14
810,2023-10-19,2023-24,Fulham,West Ham,1,1,D,16,18
811,2023-10-20,2023-24,Leicester,Liverpool,1,1,D,12,13
812,2023-10-20,2023-24,Arsenal,Tottenham,2,3,A,12,23
813,2023-10-20,2023-24,Southampton,Man United,2,2,D,16,10
814,2023-10-20,2023-24,Leeds,Fulham,1,1,D,14,15
815,2023-10-20,2023-24,Nottm Forest,Brighton,2,3,A,9,15
816,2023-11-01,2023-24,Brighton,Wolves,2,1,H,18,8
817,2023-11-01,2023-24,Everton,Fulham,4,2,H,18,15
818,2023-11-01,2023-24,Bournemouth,Newcastle,2,2,D,15,12
819,2023-11-01,2023-24,Tottenham,Brentford,0,1,A,13,12
820,2023-11-01,2023-24,Liverpool,Arsenal,2,1,H,18,8
821,2023-11-04,2023-24,Liverpool,Chelsea,0,0,D,11,14
822,2023-11-04,2023-24,Newcastle,Leeds,1,1,D,11,10
823,2023-11-04,2023-24,Nottm Forest,Brighton,3,0,H,15,14
824,2023-11-04,2023-24,Aston Villa,Leicester,5,2,H,19,13
825,2023-11-04,2023-24,Everton,Arsenal,1,3,A,11,25
826,2023-11-14,2023-24,West Ham,Wolves,2,2,D,10,15
827,2023-11-14,2023-24,Southampton,Fulham,2,1,H,19,12
828,2023-11-14,2023-24,Bournemouth,Aston Villa,4,3,H,19,7
829,2023-11-14,2023-24,Tottenham,Chelsea,2,3,A,15,24
830,2023-11-14,2023-24,Leeds,Brentford,3,1,H,22,14
831,2023-11-20,2023-24,Aston Villa,Brentford,2,4,A,7,22
832,2023-11-20,2023-24,Chelsea,Crystal Palace,3,1,H,15,15
833,2023-11-20,2023-24,West Ham,Man United,4,2,H,23,12
834,2023-11-20,2023-24,Leeds,Man City,1,1,D,11,11
835,2023-11-20,2023-24,Arsenal,Fulham,2,0,H,17,12
836,2023-11-28,2023-24,Everton,Fulham,3,1,H,15,13
837,2023-11-28,2023-24,Brighton,Nottm Forest,1,2,A,6,21
838,2023-11-28,2023-24,Chelsea,Arsenal,1,3,A,15,19
839,2023-11-28,2023-24,West Ham,Liverpool,0,3,A,8,25
840,2023-11-28,2023-24,Man United,Aston Villa,3,2,H,16,8
841,2023-12-04,2023-24,Leicester,West Ham,2,1,H,14,13
842,2023-12-04,2023-24,Tottenham,Arsenal,1,2,A,6,17
843,2023-12-04,2023-24,Crystal Palace,Leeds,4,1,H,25,8
844,2023-12-04,2023-24,Brighton,Liverpool,1,0,H,20,11
845,2023-12-04,2023-24,Newcastle,Southampton,1,0,H,18,13
846,2023-12-14,2023-24,Leeds,Newcastle,3,1,H,19,12
847,2023-12-14,2023-24,West Ham,Fulham,1,2,A,14,14
848,2023-12-14,2023-24,Brentford,Chelsea,3,2,H,20,13
849,2023-12-14,2023-24,Crystal Palace,Man United,2,2,D,11,13
850,2023-12-14,2023-24,Brighton,Leicester,0,1,A,11,13
851,2023-12-20,2023-24,Man United,Everton,2,1,H,21,13
852,2023-12-20,2023-24,Brighton,West Ham,2,1,H,13,6
853,2023-12-20,2023-24,Crystal Palace,Arsenal,1,3,A,8,21
854,2023-12-20,2023-24,Leicester,Newcastle,1,2,A,12,13
855,2023-12-20,2023-24,Nottm Forest,Wolves,2,1,H,19,7
856,2023-12-23,2023-24,Brighton,Liverpool,0,2,A,11,17
857,2023-12-23,2023-24,Fulham,Chelsea,0,1,A,9,18
858,2023-12-23,2023-24,West Ham,Wolves,2,1,H,25,13
859,2023-12-23,2023-24,Nottm Forest,Man United,3,2,H,21,7
860,2023-12-23,2023-24,Arsenal,Leicester,1,3,A,14,20
861,2023-12-30,2023-24,Southampton,Liverpool,5,2,H,20,10
862,2023-12-30,2023-24,Wolves,Crystal Palace,1,3,A,10,18
863,2023-12-30,2023-24,Brighton,Leicester,2,3,A,8,21
864,2023-12-30,2023-24,Leeds,Man United,4,3,H,12,12
865,2023-12-30,2023-24,Tottenham,Nottm Forest,2,4,A,14,23
866,2024-01-06,2023-24,Wolves,Man United,3,2,H,12,12
867,2024-01-06,2023-24,Southampton,Newcastle,4,1,H,22,9
868,2024-01-06,2023-24,Liverpool,Chelsea,2,1,H,12,15
869,2024-01-06,2023-24,Tottenham,Man City,3,0,H,19,15
870,2024-01-06,2023-24,Brentford,Leeds,2,1,H,17,7
871,2024-01-14,2023-24,Wolves,Chelsea,1,1,D,12,18
872,2024-01-14,2023-24,Nottm Forest,Leicester,1,1,D,16,10
873,2024-01-14,2023-24,Everton,Tottenham,1,0,H,18,11
874,2024-01-14,2023-24,West Ham,Leeds,4,4,D,11,16
875,2024-01-14,2023-24,Brighton,Southampton,1,2,A,12,20
876,2024-01-25,2023-24,West Ham,Brighton,3,1,H,14,14
877,2024-01-25,2023-24,Liverpool,Bournemouth,3,4,A,9,22
878,2024-01-25,2023-24,Man City,Aston Villa,2,2,D,12,13
879,2024-01-25,2023-24,Southampton,Fulham,1,0,H,15,8
880,2024-01-25,2023-24,Newcastle,Tottenham,0,0,D,16,18
881,2024-01-29,2023-24,Leicester,Aston Villa,2,1,H,16,13
882,2024-01-29,2023-24,Brighton,West Ham,1,3,A,11,17
883,2024-01-29,2023-24,Bournemouth,Arsenal,2,2,D,12,15
884,2024-01-29,2023-24,Man City,Man United,2,1,H,16,9
885,2024-01-29,2023-24,Newcastle,Everton,1,2,A,7,12
886,2024-02-02,2023-24,Fulham,Newcastle,2,0,H,18,7
887,2024-02-02,2023-24,Liverpool,Tottenham,3,1,H,16,8
888,2024-02-02,2023-24,Southampton,Chelsea,3,2,H,23,12
889,2024-02-02,2023-24,Brighton,Crystal Palace,1,2,A,12,20
890,2024-02-02,2023-24,Nottm Forest,Arsenal,1,0,H,21,9
891,2024-02-13,2023-24,Leeds,Crystal Palace,3,0,H,15,9
892,2024-02-13,2023-24,Tottenham,Newcastle,2,4,A,11,13
893,2024-02-13,2023-24,Southampton,Wolves,3,1,H,12,6
894,2024-02-13,2023-24,Leicester,Brentford,1,0,H,22,15
895,2024-02-13,2023-24,Arsenal,Man United,2,3,A,9,17
896,2024-02-17,2023-24,Arsenal,Tottenham,0,1,A,8,25
897,2024-02-17,2023-24,West Ham,Newcastle,1,1,D,17,16
898,2024-02-17,2023-24,Man United,Brentford,2,1,H,12,7
899,2024-02-17,2023-24,Wolves,Aston Villa,3,1,H,22,15
900,2024-02-17,2023-24,Leicester,Fulham,2,1,H,23,7
901,2024-02-26,2023-24,Southampton,Nottm Forest,1,3,A,6,15
902,2024-02-26,2023-24,Bournemouth,Man City,2,1,H,22,12
903,2024-02-26,2023-24,Leeds,Brighton,1,4,A,10,17
904,2024-02-26,2023-24,Newcastle,Crystal Palace,1,3,A,7,12
905,2024-02-26,2023-24,Liverpool,Wolves,2,2,D,16,12
906,2024-03-01,2023-24,Fulham,Liverpool,4,1,H,13,11
907,2024-03-01,2023-24,Chelsea,Crystal Palace,1,1,D,16,15
908,2024-03-01,2023-24,Brighton,West Ham,2,2,D,17,18
909,2024-03-01,2023-24,Man United,Newcastle,2,1,H,21,9
910,2024-03-01,2023-24,Bournemouth,Tottenham,1,3,A,11,20
911,2024-03-10,2023-24,Man City,Brentford,2,1,H,12,7
912,2024-03-10,2023-24,Wolves,Leeds,3,0,H,17,8
913,2024-03-10,2023-24,Brighton,Liverpool,2,3,A,8,24
914,2024-03-10,2023-24,Tottenham,Arsenal,2,1,H,18,11
915,2024-03-10,2023-24,Bournemouth,Leicester,1,3,A,6,21
916,2024-03-18,2023-24,Leicester,Arsenal,1,1,D,18,11
917,2024-03-18,2023-24,Nottm Forest,Leeds,3,1,H,24,11
918,2024-03-18,2023-24,Brighton,Tottenham,1,1,D,15,10
919,2024-03-18,2023-24,Brentford,Wolves,1,1,D,10,14
920,2024-03-18,2023-24,Fulham,Liverpool,1,0,H,21,15
921,2024-03-22,2023-24,Leeds,Crystal Palace,2,2,D,10,16
922,2024-03-22,2023-24,Brentford,Nottm Forest,1,2,A,7,22
923,2024-03-22,2023-24,Fulham,Brighton,3,1,H,20,14
924,2024-03-22,2023-24,Liverpool,Bournemouth,3,1,H,17,15
925,2024-03-22,2023-24,Southampton,Tottenham,1,2,A,7,14
926,2024-03-30,2023-24,Aston Villa,Fulham,1,1,D,14,17
927,2024-03-30,2023-24,Newcastle,Leeds,0,3,A,12,18
928,2024-03-30,2023-24,Southampton,Arsenal,2,2,D,15,15
929,2024-03-30,2023-24,Leicester,Crystal Palace,1,3,A,6,21
930,2024-03-30,2023-24,Everton,Liverpool,1,0,H,18,8
931,2024-04-08,2023-24,West Ham,Arsenal,1,4,A,13,15
932,2024-04-08,2023-24,Chelsea,Tottenham,0,1,A,13,14
933,2024-04-08,2023-24,Crystal Palace,Man United,5,2,H,12,11
934,2024-04-08,2023-24,Wolves,Newcastle,1,0,H,24,12
935,2024-04-08,2023-24,Brentford,Nottm Forest,1,1,D,11,14
936,2024-04-17,2023-24,Arsenal,Everton,3,2,H,21,9
937,2024-04-17,2023-24,West Ham,Leeds,1,4,A,11,12
938,2024-04-17,2023-24,Bournemouth,Brentford,3,0,H,22,12
939,2024-04-17,2023-24,Leicester,Brighton,4,3,H,22,13
940,2024-04-17,2023-24,Newcastle,Southampton,2,1,H,23,14
941,2024-04-21,2023-24,Southampton,Leicester,1,1,D,16,15
942,2024-04-21,2023-24,Wolves,Brentford,2,1,H,25,12
943,2024-04-21,2023-24,Tottenham,Man City,3,0,H,22,6
944,2024-04-21,2023-24,Man United,Nottm Forest,2,2,D,18,11
945,2024-04-21,2023-24,West Ham,Brighton,2,3,A,9,15
946,2024-04-27,2023-24,West Ham,Brighton,2,0,H,18,6
947,2024-04-27,2023-24,Liverpool,Wolves,3,2,H,23,15
948,2024-04-27,2023-24,Aston Villa,Man City,5,1,H,18,9
949,2024-04-27,2023-24,Chelsea,Nottm Forest,2,3,A,12,23
950,2024-04-27,2023-24,Tottenham,Arsenal,1,1,D,12,18
